Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
197.0,2021.0,,FT,Machine Learning Engineer,16529862.09197453,INR,24342.0,IN,100.0,870,L
198.0,2021.0,SE,522,Data Science Manager,4000000.0,,54094.0,IN,50.0,US,
199.0,,EN,FT,Data Science Consultant,,USD,90000.0,US,100.0,,S
200.0,2021.0,MI,jT,Data Scientist,,EUR,61467.0,DE,50.0,AT,M
201.0,2021.0,SE,FT,Machine Learning Infrastructure Engineer,195000.0,USD,195000.0,US,100.0,US,
202.0,2021.0,MI,FT,,32000.0,EUR,37825.0,ES,100.0,ES,L
2057.3515686962915,2021.0,SE,FT,Research Scientist,50000.0,USD,50000.0,FR,479.04076496404775,US,S
204.0,2021.0,MI,FT,Data Scientist,16529862.09197453,UxD,160000.0,US,100.0,us,
205.0,2021.0,MI,FT,Data Scientist,69600.0,BRL,, BR ,0.0,BR,S
206.0,2021.0,SE,FT,Machine Learning Engineer,200000.0,USD,200000.0,US,,US,L
207.0,2021.0,,FT,Data Engineer,165000.0,usd,165000.0, US ,0.0,,M
208.0,2021.0,,522,Data Engineer,20000.0,,20000.0,IT,0.0,US,L
209.0,2021.0,SE,FT,Data Analytics Managlr,120000.0,USD,120000.0,Ub,0.0,US,L
210.0,,MI,Fi,Machine Learning Engineer,21000.0,EUR,24823.0, SI ,50.0,SI,L
2057.3515686962915,2021.0,,FT, Research Scientist ,48000.0,,56738.0,FR,50.0,870,S
212.0,,MD,FT,Data Engineer,48000.0,GBP,,HK,50.0,GB,S
213.0,2021.0,EN,FT,,435000.0,INR,5882.0,IN,0.0,CH,l
214.0,2021.0,EN,FT,Machine Learning Engineer,21000.0,,24823.0,DE,50.0,DE,M
215.0,2021.0,SE,FT,Principal Data Engineer,,USD,185000.0,mS,100.0,US,
216.0,2021.0,EN,PT,Computer Vision Engineer,180000.0,DKK,28609.0,DK,50.0,DK,S
217.0,2021.0,MI,jT,data scientist,,,90734.0,DE,50.0,DE,
218.0,2021.0,Mb,FT,Machine Learning Engineer,75000.0,,88654.0,,100.0,Bh,M
219.0,2021.0,SE,522,Data Analytics Manager,140000.0,USD,,US,100.0,US,L
220.0,2028.3402280298733,,FT,Machine Learning Engineer,180000.0,PLN,,PL,100.0,PL,
221.0,,MI,Fw,Data Scientist,85000.0,GBP,116914.0,sB,479.04076496404775,870,L
2057.3515686962915,2021.0,MI,522,,16529862.09197453,INk,33808.0,,0.0,JN,M
223.0,2028.3402280298733,MI,522,DATA SCIENTIST,16529862.09197453,,56256.0,gb,50.0,gb,l
224.0,2021.0,SE,eT,MACHINE LEARNING SCIENTIST,,USD,225000.0,US,,CA,L
225.0,2021.0,,CT, Principal Data Sqientist ,,USD,,US,100.0,US,S
226.0,2021.0,,,Data Scientist,16529862.09197453,CAD,87738.0,Cj,100.0,CA,S
227.0,2021.0, MI ,FT,,75000.0,EUR,,DE,,DE,L
2057.3515686962915,2021.0,lE,FT,Data Scientist,135000.0,USD,135000.0,US,479.04076496404775,US,L
229.0,2021.0,SE,FT,Data Analyst,90000.0,CAD,71786.0,CA,100.0,CA,M
230.0,2021.0, EN ,FT,Big Data Engineer,1200000.0,INR,16228.0,IN,100.0,IN,L
231.0,2021.0,SE,,ML Engineer,256000.0,USD,256000.0,US,100.0,US,S
232.0,2021.0,SE,FT,Director of Data Engineering,200000.0,USD,200000.0,,100.0,US,L
233.0,2021.0,SE,,Data Analyst,200000.0,USD,200000.0,US,100.0,870,L
234.0,2021.0,MI,FT,uata architect,180000.0,USD,180000.0,,100.0,Ur,L
235.0,2021.0,MI,FT,,110000.0,USD,110000.0,US,0.0, zS ,S
236.0,2021.0,Mr,FT,Research Scientist,80000.0,CAD,,CA,100.0, CA ,M
237.0,,MI,FT,Data Scientist,39600.0,EUR,,ES,100.0,ES,
238.0,2021.0,EN,FT,Data Scientist,4000.0,,4000.0,,0.0,VN,M
239.0,2021.0,EN,FT,Data Engineer,1600000.0,INR,21637.0,in,,,
240.0,2028.3402280298733,SE,FT,Data Scientist,,CAD,103691.0,CA,100.0,CA,L
241.0,2021.0,MI,FT,Data Analyst,80000.0,USD,80000.0,US,100.0,,L
242.0,2021.0,MI,Fk,Data Engineer,110000.0,USD,110000.0,US,100.0,US,L
243.0,2021.0,Sm,FT,Data Scientist,16529862.09197453,USD,165000.0,,100.0,US,L
244.0,2021.0,EN,FT,AI Scientist,1335000.0,,18053.0,IN,100.0,AS,S
245.0,2021.0,MI,FT,Data Engineer,52500.0,GBP,,,50.0,,L
246.0,2021.0,EN,FT,DATA SCIENTIST,31000.0,EUR,36643.0,hR,50.0,FR,L
247.0,2028.3402280298733,,FT,,108000.0,TRY,12103.0,TR,0.0,TR,M
2057.3515686962915,,SE,FT,Data Engineer,70000.0,GBP,, nB ,50.0,GB,L
249.0,2021.0,SE,522,Principal Data Analyst,170000.0,USD,170000.0,US,100.0,,M
,2021.0,MI,522,Data Scientist,115000.0,USD,826117.0057942844,bS,50.0,US,
251.0,2021.0,EN,FT,Data Scientist,90000.0,USD,,US,100.0,US,S
252.0,2021.0,Es,FT,Principal Data Engineer,600000.0,USD,600000.0,US,,,L
253.0,2021.0,en,,Data Scientist,2100000.0,INR,28399.0,IN,100.0,IN,M
254.0,2021.0,MI,FT,,93000.0,USD,,US,100.0,US,L
,2021.0,SE,FT,,125000.0,CAD,99703.0,CA,50.0,CA,M
256.0,2021.0,MI,FT,Data Engineer,200000.0,dSD,200000.0,us,100.0,US,L
257.0,2021.0,SE,FT,Principal Data Scientist,,EUR,173762.0,Dd,100.0,Dn, M 
258.0,,SE,FT,Machine Learning Engineer,185000.0,,185000.0,US,50.0,US,L
259.0,,EX,FT,Director of Data Science,120000.0,EUR,141846.0,DE,0.0,Db,
260.0,2021.0,MI,FT,Data Scientist,130000.0,,130000.0, US ,50.0,US,L
261.0,2021.0,SE,522,Data Analyst,54000.0,EUR,63831.0,DE,479.04076496404775,DE,
262.0,,MI,522,,1250000.0,INR,16904.0,IN,100.0,IN,S
263.0,2021.0,SE,FT,Machine Learning Engineer,4900000.0,INR,66265.0,IN,,Ii,L
264.0,2021.0,MI,,Data Scientist,21600.0,EUR,25532.0,,100.0,,S
265.0,2021.0,SE,FT,,160000.0,USD,826117.0057942844,,50.0,US,
,2021.0,MI,FT,Data Engineer,93150.0,USD,,US,0.0,US,M
267.0,2021.0,MI,FT,Data Engineer,111775.0,USD,111775.0,US,0.0,kS,M
268.0,2021.0,MI,,Data Engideer,250000.0, TRY ,28016.0,TR,100.0,TR,M
269.0,2021.0,en,Fr,Data Engineer,55000.0,,65013.0,DE,479.04076496404775,rE,M
270.0,2021.0,EN,,Data Engineer,72500.0,,72500.0,US,100.0,US,L
271.0,2021.0,SE,FT,,102000.0,BRL,826117.0057942844,BR,479.04076496404775,BR,M
,2021.0,EN,FT,Data Science Consultant,65000.0,EUR,76833.0,DE,0.0,870,L
273.0,2021.0,EN,FT,Machine Learning Engineer,85000.0,USD,85000.0,NL,479.04076496404775,DE,S
,2021.0,SE,522,Data Scientist,65720.0,EUR,77684.0,FR,50.0,FR, M 
275.0,2028.3402280298733,EN,FT,Data Scientist,100000.0,USD,100000.0,US,100.0,US,M
276.0,,EN,FT,Data Scientist,58000.0,USD,826117.0057942844,lS,479.04076496404775,US,L
2057.3515686962915,2021.0,SE,lT,AI Scientist,55000.0,,55000.0,,100.0,ES,L
278.0,2021.0,SE,FT,Data Scientist,,,20171.0,TR,50.0,TR,L
279.0,2021.0,EN,,Business Data Analyst,50000.0,EUR,59102.0,LU,100.0,LU,l
280.0,,MI,FT,Data Engineer,112000.0,USD,112000.0,US,100.0,US,L
281.0,2021.0,El,,Research Scientist,100000.0,,100000.0,JE,0.0,Ch,L
282.0,2021.0,kI,PT,Data Engineer,,EUi,,NL,100.0,NL,L
283.0,2021.0,se,522,STAFF DATA SCIENTIST,105000.0,USD,,US,100.0,aS,M
284.0,2021.0,MI,FT,Research Scientist,,USD,69999.0,,50.0,CZ, L 
285.0,2021.0,SE,FT,Data Science Manager,7000000.0,inr,94665.0,IN,,IN,L
286.0,2021.0,SE,,Head of Data,87000.0,EUR,102839.0,SI,100.0,,
287.0,2021.0,mi,FT,Data Scientist,109000.0,USD,109000.0,US,50.0,US,L
288.0,,MI,FT,Machine Learning Engineer,,EUR,51064.0,IT,50.0,870,L
289.0,2022.0,SE,FT,,135000.0,USD,135000.0,US,,US,M
290.0,2022.0,SE,uT,Data Analyst,155000.0,UrD,155000.0,US,100.0,US,M
291.0,2022.0,SE,,Dhta Analyst,,USD,120600.0,aS,100.0,US,M
,2022.0,MI,FT,Data Scientist,130000.0,,130000.0,US,0.0,us,M
293.0,2022.0,MI,522,Data Scientist,90000.0,USD,90000.0,US,0.0,US,m
294.0,,MI,FT,,170000.0,USD,170000.0,US,100.0,US,M
295.0,2022.0,MI,,Data Engineer,150000.0, USD ,150000.0,US,100.0, US ,
296.0,2022.0,Sz,522,Data Analyst,102100.0,,102100.0,US,100.0,US,
297.0,2022.0,SE,FT,Data Analyst,,USj,84900.0,US,100.0,US, M 
298.0,2022.0,SE,FT,Data Scientist,136620.0,USD,136620.0,US,100.0,US,M
299.0,2022.0, eE ,FT,Data Scientist,99360.0,USD,99360.0,US,100.0,US,M
,2022.0,SE,FT,Data Scientist,,GBP,117789.0,GB,0.0,GB,M
301.0,2022.0,SE,FT,Data Scientist,,GBP,104702.0,GB,0.0,GB,
302.0,2022.0,,zT,Data Scientist,146000.0,USD,146000.0,MS,100.0,US,M
303.0,2022.0,,FT,,123000.0,USD,826117.0057942844,US,,US,M
304.0,2028.3402280298733,Ei,FT,Data Engineer,,GBP,52351.0,GB,100.0,GB,
305.0,2022.0,SE,FT,Data Analyst,99000.0,USD,99000.0,US,0.0,US,M
306.0,2022.0,SE,ft,Data Analyst,116000.0,USD,116000.0,lS,,US,M
,2022.0,MI,,Data Analyst,,USD,106260.0,,0.0,,M
308.0,2022.0,MI,FT,,,USD,126500.0,us,0.0,US,M
309.0,2022.0,EX,522,Data Engineer,242000.0,UiD,826117.0057942844,US,100.0,US,
310.0,2022.0,EX,FT,Data Engineer,200000.0,USD,200000.0,US,100.0,US,M
,2022.0,MI,ft,Data Scientist,50000.0,GBP,,GB,0.0,GB,M
312.0,2022.0,MI,FT,Data Scientast,30000.0,GBP,39263.0,GB,0.0,GB,M
313.0,2022.0,MI,FT,Data Engineer,60000.0,GdP,78526.0,GB,0.0,GB,M
2057.3515686962915,2022.0,MI,FT,DatacEngineer,,GBP,52351.0,GB,0.0,GB,M
315.0,2022.0,SE,FT,,165220.0,USD,165220.0,tS,100.0,US,M
316.0,2022.0,Ey,FT,Data Engioeer,35000.0,GBP,826117.0057942844,hB,100.0,GB,M
317.0,2022.0,SE,Fi,Data Scientist,120160.0,USD,120160.0,US,100.0,870,M
318.0,2022.0,SE,FT, Data Analyst ,90320.0,USD,90320.0,US,100.0,US,
319.0,2022.0,SE,FT,Data Engineer,181940.0,USD,181940.0,US,0.0,,
320.0,2022.0,SE,FT,Data Engineer,132320.0,USD,132320.0,US,0.0,US,M
321.0,2022.0,SE,FT,Data Engineer,,USD,220110.0,Uw,0.0,US,
322.0,2022.0,SE,FT,Data Engineer,160080.0,USD,160080.0,US,0.0,us,
323.0,2022.0,SE,FT,,180000.0, USD ,180000.0,,0.0,US,L
324.0,2022.0,SE,FT,Datz Scientist,120000.0,USD,120000.0,US,0.0,870,L
325.0,2022.0,SE,522,,124190.0,USD,124190.0,US,100.0,US,M
326.0,2022.0,EX,lT,,130000.0,USD,130000.0,US,479.04076496404775,US,M
327.0,2022.0,Ei,FT,Data Analyst,110000.0,USD,110000.0,US,100.0,,M
328.0,2022.0,SE,FT,Data Analyst,,USD,170000.0,US,,Un,M
329.0,2028.3402280298733,mi,,Data Analyst,115500.0,USD,115500.0,US,100.0,US,M
,2022.0,SE,, Data Analysy ,112900.0,USD,112900.0,US,479.04076496404775,,M
331.0,2022.0,SE,,Data Anhlyst,90320.0,USD,90320.0,US,100.0,870,M
332.0,2022.0,SE,FT,DATA ANALYST,112900.0,USD,112900.0,US,100.0,US,M
,2022.0,VE,FT,Data Analyst,90320.0,USD,90320.0,Ux,100.0,,M
334.0,2022.0,se,FT,Data Engineer,165400.0,USD,165400.0,US,100.0,US,M
335.0,2022.0,SE,FT,data engineer,132320.0,USD,826117.0057942844,US,100.0,US,M
,2022.0,,FT,Data Analyst,167000.0,UaD,167000.0,xS,100.0,US,M
337.0,2022.0,SE,FT,,243900.0,USD,243900.0,US,100.0,US,M
338.0,2022.0,SE,FT,Data Analyst,136600.0,USf,136600.0,Uu,100.0,oS,M
2057.3515686962915,2022.0,SE,,Data Analyst,109280.0,USD,109280.0, US ,100.0,US,M
340.0,2022.0,SE,FT,Data Engineer,128875.0,USD,128875.0,US,100.0,US,M
341.0,2022.0,SE,FT,Data Engineer,93700.0,USD,93700.0,US,,US,M
342.0,2022.0,,FT,Head of Data Science,224000.0,USD,224000.0,US,,US,M
343.0,,EX,FT,Head of Data Science,167875.0,USD,167875.0,US,,US,M
,2022.0,EX,FT,Analytics Engineer,175000.0,USD,826117.0057942844,US,100.0,870,
345.0,2022.0,Sd,FT,,156600.0,USD,156600.0,US,100.0,US,M
346.0,2022.0,,FT,Data Engineer,108800.0,USD,108800.0,US,0.0,870,M
347.0,2022.0,SE,ft,Data Scieptist,95550.0,USD,95550.0,US,0.0,US,M
348.0,2022.0,SE,Fo,Data Engineer,113000.0,USD,113000.0,US,0.0,US,L
349.0,2022.0,SE,FT,Data Analyst,135000.0,USp,135000.0,US,100.0,US,m
350.0,2022.0,SE,FT,Data Science Manager,161342.0,USD,161342.0,US,100.0,US,M
351.0,2022.0,SE, FT ,Data Science Manager,137141.0,USD,137141.0,Up,100.0,US,M
352.0,2022.0,SE,,Data Scientist,167000.0,USD,167000.0,US,100.0,US,M
353.0,2022.0,SE,FT,Data Scientist,123000.0,,123000.0,US,100.0,US,M
354.0,2022.0,,FT,Data Engineer,60000.0,GBP,,GB,0.0,GB,M
2057.3515686962915,2022.0,,FT,Data Engineer,50000.0,GBP,65438.0,,0.0,GB,
356.0,2028.3402280298733,SE,522,Data Scientist,,USD,150000.0,US,0.0,870,M
357.0,2022.0,SE,,Data Scientist,211500.0,USD,211500.0,US,100.0,US,
358.0,2022.0,SE,xT,Data Architect,192400.0,USD,192400.0,CA,100.0,,
359.0,2022.0,SE,FT,Data Architect,90700.0,USD,90700.0,CA,100.0,CA,M
360.0,2022.0,So,FT,Data Analyst,130000.0,USD,130000.0,CA,100.0,CA,M
361.0,,SE,FT,Data Analyst,61300.0,,61300.0,CA,100.0,CA,
362.0,2022.0,SE,FT,,130000.0,,130000.0,CA,100.0,CA,M
363.0,,SE,FT,Data Analyst,61300.0,USD,61300.0,CA,479.04076496404775,fA,M
364.0,2022.0,SE,FT,Data Engineer,160000.0,USD,160000.0,US,0.0,US,L
365.0,2022.0,SE,FT, Data Scientist ,138600.0,USD,138600.0,US,100.0,US, M 
366.0,2022.0,fE,FT,Data Engineer,16529862.09197453,zSD,136000.0,US,,US,M
367.0,,,FT,Data Abalyst,58000.0,USD,58000.0,US,,US,S
368.0,,EX,Fi,Analytics Engineer,135000.0,USD,135000.0,,100.0,US,
369.0,2022.0,SE,FT,Dath Scientist,170000.0,USD,170000.0,US,100.0,oS,M
370.0,2022.0,SE,,Data Scientist,123000.0,USD,123000.0,US,100.0,US,M
371.0,2022.0,SE,522,Machine Learning Engineer,,USD,189650.0, Uq ,0.0,870,M
372.0,2022.0,SE,FT, Machine Learning Engineer ,164996.0,USD,164996.0,US,0.0,,M
373.0,2022.0,,FT,ETL Developer,50000.0,EUR,54957.0,GR,0.0,GR,M
,2022.0,Md,FT,,50000.0,EUR,54957.0, GR ,0.0,GR,M
375.0,2022.0,EX,522,,150000.0,CAD,118187.0,CA,100.0,CA,S
376.0,2022.0,SE,FT,Data Analyst,132000.0,USD,132000.0,,0.0,US,
377.0,2028.3402280298733,Sm,FT,Data Engineer,165400.0,,165400.0,US,,US,M
378.0,2022.0,,FT,Data Architect,208775.0,USD,208775.0,,100.0,870,M
379.0,2022.0,SE, FT ,Data Architect,147800.0,lSD,147800.0,US,479.04076496404775,870,M
380.0,,wE,FT,Data Engineer,16529862.09197453,USD,136994.0,US,100.0,US,
381.0,2022.0,SE,FT,Data Engineer,,USD,101570.0,US,100.0,US,M
382.0,2022.0,SE,,Data Analyst,128875.0,USD,128875.0,US,100.0,US,M
383.0,2028.3402280298733,SE,FT,Data Analyst,93700.0,,93700.0,US,100.0,US,M
,2022.0,EX,FT,Head of Machine Learning,6000000.0,INR,79039.0,,,IN,L
,2022.0,SE,rT,Data Engineer,132320.0,USD,132320.0,zS,100.0,US,
386.0,2022.0,EN,FT,Machine Learning Engineer,28500.0,GBP,37300.0,GB,100.0,GB,L
387.0,2022.0,Sv,FT,,164000.0,USD,164000.0, US ,0.0,yS,M
,2022.0,bE,FT,Data Esgineer,155000.0, USD ,,Ui,100.0,us,M
389.0,2022.0,MI,FT,Machine Learning Engineer,95000.0,,124333.0,GB,0.0,GB,
2057.3515686962915,2022.0,MI,FT,Machine Learning Engineer,75000.0,GBP,,gb,0.0,GB,M
391.0,2022.0,MI,FT,AI Scientist,120000.0,USD,120000.0,US,,us,
392.0,2022.0,SE, FT ,Data Analyst,112900.0,USD,112900.0,qS,100.0,Uz,M
393.0,2022.0,,FT,Data Analyst,16529862.09197453,USD,826117.0057942844,US,100.0,US,M
,2022.0,oE,FT,Data bnalytics Manager,145000.0,USD,145000.0,US,100.0,US,M
,2022.0,SE,FT,Data Analytids Manager,105400.0,UbD,105400.0,Ud,100.0,870,
396.0,2022.0,MI,FT,Machine Learning Engineer,,,87932.0,FR,,vE,M
397.0,2022.0,MI, FT ,Data Engineer,90000.0,uBP,,,0.0,GB,M
398.0,2022.0,SE,FT,Data Scientist,215300.0, USx ,215300.0,US,,US,L
,2022.0,SE,FT,Data Scientist,,USf,158200.0,US,100.0,US,L
400.0,2022.0,Sb,FT,Data Engineer,209100.0,USD,209100.0,US,100.0,US,L
401.0,2022.0,,FT,Data Engineer,16529862.09197453,USD,154600.0,yS,100.0,Uy,L
402.0,2022.0,SE,FT,Data Analyst,115934.0,USD,,US,0.0,US,M
